"","Combination.label","First.ad","Second.ad","Third.ad","Fourth.ad","Probability.of.combination","Ordered.combination","row"
"413","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",193
"261","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",194
"352","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",195
"201","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",196
"312","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",197
"136","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",198
"392","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",199
"97","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",200
"299","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",201
"163","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",202
"229","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",203
"231","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",204
"202","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",205
"274","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",206
"106","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",207
"398","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",208
"122","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",209
"39","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",210
"185","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",211
"241","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",212
"137","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",213
"264","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",214
"96","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",215
"276","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",216
"238","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",217
"82","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",218
"48","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",219
"292","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",220
"124","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",221
"403","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",222
"351","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",223
"10","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",224
"291","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",225
"92","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",226
"286","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",227
"123","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",228
"11","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",229
"215","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",230
"20","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",231
"221","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",232
"179","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",233
"75","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",234
"164","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",235
"169","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",236
"193","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",237
"247","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",238
"416","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",239
"129","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",240
"322","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",241
"362","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",242
"118","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",243
"132","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",244
"214","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",245
"166","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",246
"172","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",247
"6","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",248
"197","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",249
"425","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",250
"9","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",251
"283","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",252
"245","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",253
"358","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",254
"23","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",255
"21","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",256
"394","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",257
"189","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",258
"157","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",259
"396","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",260
"263","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",261
"254","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",262
"287","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",263
"16","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",264
"310","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",265
"267","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",266
"409","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",267
"405","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",268
"98","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",269
"346","c4","H1_C2","H3_C2","H4_C2","H2_C2","P(c4 | G=C2)=1/24","H1_C2, H3_C2, H4_C2, H2_C2",270
"71","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",271
"68","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",272
"412","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",273
"61","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",274
"7","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",275
"45","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",276
"25","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",277
"440","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",278
"314","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",279
"130","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",280
"77","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",281
"128","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",282
"357","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",283
"297","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",284
"44","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",285
"295","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",286
"365","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",287
"435","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",288
"433","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",289
"103","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",290
"428","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",291
"138","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",292
"273","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",293
"38","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",294
"192","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",295
"256","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",296
"24","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",297
"107","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",298
"311","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",299
"105","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",300
"252","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",301
"113","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",302
"212","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",303
"379","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",304
"316","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",305
"307","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",306
"367","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",307
"431","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",308
"331","c4","H1_C2","H3_C2","H4_C2","H2_C2","P(c4 | G=C2)=1/24","H1_C2, H3_C2, H4_C2, H2_C2",309
"210","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",310
"354","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",311
"320","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",312
"275","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",313
"359","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",314
"47","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",315
"230","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",316
"376","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",317
"152","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",318
"183","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",319
"383","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",320
"102","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",321
"12","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",322
"328","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",323
"53","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",324
"395","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",325
"58","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",326
"160","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",327
"8","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",328
"301","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",329
"414","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",330
"282","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",331
"150","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",332
"234","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",333
"337","c4","H1_C2","H3_C2","H4_C2","H2_C2","P(c4 | G=C2)=1/24","H1_C2, H3_C2, H4_C2, H2_C2",334
"54","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",335
"364","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",336
"222","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",337
"258","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",338
"378","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",339
"28","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",340
"26","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",341
"279","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",342
"168","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",343
"240","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",344
"69","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",345
"115","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",346
"74","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",347
"162","c17","H3_C2","H4_C2","H1_C2","H2_C2","P(c17 | G=C2)=1/24","H3_C2, H4_C2, H1_C2, H2_C2",348
"296","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",349
"88","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",350
"156","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",351
"90","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",352
"35","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",353
"15","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",354
"439","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",355
"272","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",356
"87","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",357
"319","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",358
"363","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",359
"32","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",360
"265","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",361
"43","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",362
"22","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",363
"243","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",364
"411","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",365
"85","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",366
"353","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",367
"186","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",368
"246","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",369
"427","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",370
"321","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",371
"415","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",372
"401","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",373
"121","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",374
"131","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",375
"178","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",376
"37","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",377
"104","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",378
"126","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",379
"93","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",380
"318","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",381
"173","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",382
"436","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",383
"42","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",384
"217","c2","H1_C2","H2_C2","H4_C2","H3_C2","P(c2 | G=C2)=1/24","H1_C2, H2_C2, H4_C2, H3_C2",385
